[32m2026-02-13 16:08:29.620[0m | [1mINFO    [0m | [36modoo_connector[0m:[36mget_connection[0m:[36m52[0m - [1mConnecting to Odoo at lespaulpedia.odoo.com:443 (jsonrpcs)…[0m
[32m2026-02-13 16:41:21.763[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7991[0m
[32m2026-02-13 16:41:21.763[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage Gibson P-90 Pickup With Cover Reads 8.67K [0m
[32m2026-02-13 16:41:22.015[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7992[0m
[32m2026-02-13 16:41:22.015[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 / P-100 Pickup Cover "Dog Ear", Creme [0m
[32m2026-02-13 16:41:22.272[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7993[0m
[32m2026-02-13 16:41:22.272[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 / P-100 Dog Ear Cover - Creme[0m
[32m2026-02-13 16:41:22.527[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7994[0m
[32m2026-02-13 16:41:22.527[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 / P-100 Soapbar Cover - Creme[0m
[32m2026-02-13 16:41:22.771[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7995[0m
[32m2026-02-13 16:41:22.771[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 / P-100 Dog Ear Cover - Black[0m
[32m2026-02-13 16:41:23.013[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7996[0m
[32m2026-02-13 16:41:23.013[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Non Gibson P-90 Pickup Spacer Wooden With Mounting[0m
[32m2026-02-13 16:41:23.255[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7997[0m
[32m2026-02-13 16:41:23.255[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 / P-100 Soapbar Cover - Black[0m
[32m2026-02-13 16:41:23.510[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7998[0m
[32m2026-02-13 16:41:23.510[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Nickel Clear bobbin late 1960's 1970's[0m
[32m2026-02-13 16:41:23.756[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=7999[0m
[32m2026-02-13 16:41:23.756[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Pickup Ring[0m
[32m2026-02-13 16:41:24.006[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8000[0m
[32m2026-02-13 16:41:24.006[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson  P-90 Cover 1981 - Black[0m
[32m2026-02-13 16:41:24.254[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8001[0m
[32m2026-02-13 16:41:24.254[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage Gibson 1958 "Dog Ear" P-90 with Cover[0m
[32m2026-02-13 16:41:24.537[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8002[0m
[32m2026-02-13 16:41:24.538[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Cover 2000s - Black[0m
[32m2026-02-13 16:41:24.788[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8003[0m
[32m2026-02-13 16:41:24.789[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Underwound 2-Conductor Pickup [0m
[32m2026-02-13 16:41:25.035[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8004[0m
[32m2026-02-13 16:41:25.035[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1950's Gibson P-90 Pickup 7.37k - For Dog Ear Cove[0m
[32m2026-02-13 16:41:25.275[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8005[0m
[32m2026-02-13 16:41:25.275[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: VINTAGE 1960's GIBSON P-90 PICK UP. 7.97 OHMS. 12"[0m
[32m2026-02-13 16:41:25.529[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8006[0m
[32m2026-02-13 16:41:25.530[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 2018 Gibson P-90 Lead 8" Lead & 7.8k Ohms[0m
[32m2026-02-13 16:41:25.781[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8007[0m
[32m2026-02-13 16:41:25.781[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Dogear Underwound 2-Conductor Pickup B[0m
[32m2026-02-13 16:41:26.027[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8008[0m
[32m2026-02-13 16:41:26.027[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage Gibson 1958 "Dog Ear" P-90 with Cover[0m
[32m2026-02-13 16:41:26.278[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8009[0m
[32m2026-02-13 16:41:26.278[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Pickup (Cream)[0m
[32m2026-02-13 16:41:26.534[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8010[0m
[32m2026-02-13 16:41:26.534[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Dog Ear P-90 Cover Black[0m
[32m2026-02-13 16:41:26.781[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8011[0m
[32m2026-02-13 16:41:26.781[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 1940's[0m
[32m2026-02-13 16:41:27.039[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8012[0m
[32m2026-02-13 16:41:27.039[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1950’s Gibson black P-90 pickup cover[0m
[32m2026-02-13 16:41:27.319[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8013[0m
[32m2026-02-13 16:41:27.319[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Pickup & Complete Harness Authentic Vi[0m
[32m2026-02-13 16:41:27.593[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8014[0m
[32m2026-02-13 16:41:27.593[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 With Embossed Cover 1972 - Clear Bobbi[0m
[32m2026-02-13 16:41:27.849[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8015[0m
[32m2026-02-13 16:41:27.849[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Dog ear pickup cover 1968 Epiphone Rhy[0m
[32m2026-02-13 16:41:28.114[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8016[0m
[32m2026-02-13 16:41:28.114[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 pickup 1968 Black bobbin dog ear[0m
[32m2026-02-13 16:41:28.394[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8017[0m
[32m2026-02-13 16:41:28.394[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Pickup 2023 - Creme[0m
[32m2026-02-13 16:41:28.651[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8018[0m
[32m2026-02-13 16:41:28.651[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1960’s Vintage Gibson P-90 soapbar pickup[0m
[32m2026-02-13 16:41:28.895[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8019[0m
[32m2026-02-13 16:41:28.896[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson  P-90 Cover 2020- Black[0m
[32m2026-02-13 16:41:29.146[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8020[0m
[32m2026-02-13 16:41:29.146[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Underwound Alnico III Pickup ([0m
[32m2026-02-13 16:41:29.397[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8021[0m
[32m2026-02-13 16:41:29.397[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Dogear Underwound Alnico III Pickup (B[0m
[32m2026-02-13 16:41:29.683[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8022[0m
[32m2026-02-13 16:41:29.683[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Cream Cover Original Collectio[0m
[32m2026-02-13 16:41:29.947[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8023[0m
[32m2026-02-13 16:41:29.947[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 DC Soapbar Cream Cover[0m
[32m2026-02-13 16:41:30.206[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8024[0m
[32m2026-02-13 16:41:30.206[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Cover 2000s - Black[0m
[32m2026-02-13 16:41:30.503[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8025[0m
[32m2026-02-13 16:41:30.503[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 – Nashville Growl. Late 80s Cream[0m
[32m2026-02-13 16:41:30.780[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8026[0m
[32m2026-02-13 16:41:30.780[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Dogear Pickup (Black)[0m
[32m2026-02-13 16:41:31.062[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8027[0m
[32m2026-02-13 16:41:31.062[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 DC Soapbar Hum Cancelling Pickup (Crea[0m
[32m2026-02-13 16:41:31.322[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8028[0m
[32m2026-02-13 16:41:31.322[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 1980's - Black[0m
[32m2026-02-13 16:41:31.578[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8029[0m
[32m2026-02-13 16:41:31.578[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Vintage 1950's to 1960's Gibson P-90[0m
[32m2026-02-13 16:41:31.848[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8030[0m
[32m2026-02-13 16:41:31.848[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 1953 - Cream[0m
[32m2026-02-13 16:41:32.120[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8031[0m
[32m2026-02-13 16:41:32.120[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 DC Dogear Black Cover[0m
[32m2026-02-13 16:41:32.413[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8032[0m
[32m2026-02-13 16:41:32.413[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 DC dogear pickup[0m
[32m2026-02-13 16:41:32.673[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8033[0m
[32m2026-02-13 16:41:32.673[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1960s-70s Gibson P-90 Vintage Single Coil Pickup C[0m
[32m2026-02-13 16:41:32.954[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8034[0m
[32m2026-02-13 16:41:32.954[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 DC Soapbar Hum Cancelling Pickup (Blac[0m
[32m2026-02-13 16:41:33.244[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8035[0m
[32m2026-02-13 16:41:33.244[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Dogear 50's - Striped Bobbin[0m
[32m2026-02-13 16:41:33.527[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8036[0m
[32m2026-02-13 16:41:33.527[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Cover 2020 - Black[0m
[32m2026-02-13 16:41:33.849[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8037[0m
[32m2026-02-13 16:41:33.849[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Underwound Alnico III Pickup ([0m
[32m2026-02-13 16:41:34.124[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8038[0m
[32m2026-02-13 16:41:34.125[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Soapbar Pickup (Black)[0m
[32m2026-02-13 16:41:34.389[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8039[0m
[32m2026-02-13 16:41:34.389[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1956 P-90 Genuine® GIBSON Les Paul Historic Pickgu[0m
[32m2026-02-13 16:41:34.691[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8040[0m
[32m2026-02-13 16:41:34.691[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P-90 Single Coil Guitar Pickup Black Soapba[0m
[32m2026-02-13 16:41:34.999[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8041[0m
[32m2026-02-13 16:41:34.999[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: New/Old Stock-Gibson P-90 Cream Soapbar Pick Up Co[0m
[32m2026-02-13 16:41:35.264[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8042[0m
[32m2026-02-13 16:41:35.264[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: NEW/Old Stock-Gibson P-90 Dogear Pick Up Cover 60'[0m
[32m2026-02-13 16:41:35.546[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8043[0m
[32m2026-02-13 16:41:35.546[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: New/Old Stock-Gibson P-90 Black Soapbar Pick Up Co[0m
[32m2026-02-13 16:41:35.817[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8044[0m
[32m2026-02-13 16:41:35.817[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson- PRPG-060, Historic '56 Les Paul (P-90), pi[0m
[32m2026-02-13 16:41:36.106[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8045[0m
[32m2026-02-13 16:41:36.106[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: P-90 Soapbar Cream Cover, 2-Conductor, Potted, Aln[0m
[32m2026-02-13 16:41:36.386[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8046[0m
[32m2026-02-13 16:41:36.386[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: P-90 Soapbar Black Cover, 2-Conductor, Potted, Aln[0m
[32m2026-02-13 16:41:36.671[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8047[0m
[32m2026-02-13 16:41:36.671[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Vintage Les Paul Deluxe Mini Humbucker P-90[0m
[32m2026-02-13 16:41:36.951[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8048[0m
[32m2026-02-13 16:41:36.952[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Vintage Les Paul Deluxe Mini Humbucker P-90[0m
[32m2026-02-13 16:41:37.254[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8049[0m
[32m2026-02-13 16:41:37.254[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1972 Gibson Embossed Cream P-90 Neck Pickup Cover[0m
[32m2026-02-13 16:41:37.533[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8050[0m
[32m2026-02-13 16:41:37.533[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: 1960's Gibson P-90 Pickup Covers Cream UC 452 B[0m
[32m2026-02-13 16:41:37.814[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8051[0m
[32m2026-02-13 16:41:37.814[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Vintage Les Paul Deluxe Mini Humbucker P-90[0m
[32m2026-02-13 16:41:38.101[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8052[0m
[32m2026-02-13 16:41:38.101[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: P90 Bridge Pickup Spacer For Gibson ES-125 225 Epi[0m
[32m2026-02-13 16:41:38.380[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8053[0m
[32m2026-02-13 16:41:38.381[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: P90 1/8" 3/16" NECK & BRIDGE PICKUP SPACERS  SET F[0m
[32m2026-02-13 16:41:38.643[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8054[0m
[32m2026-02-13 16:41:38.643[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson- PRPC-040, P-90/P-100 pickup cover "dog ear[0m
[32m2026-02-13 16:41:38.916[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8055[0m
[32m2026-02-13 16:41:38.916[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Melody Maker SG Style 1st Version Pickguard[0m
[32m2026-02-13 16:41:39.209[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8056[0m
[32m2026-02-13 16:41:39.209[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Melody Maker SG Style Thin Parchment Pickgu[0m
[32m2026-02-13 16:41:39.489[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8057[0m
[32m2026-02-13 16:41:39.489[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: WD Music Gibson SG Special Classic Full Face Pickg[0m
[32m2026-02-13 16:41:39.773[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8058[0m
[32m2026-02-13 16:41:39.773[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson P90s set 1954/55[0m
[32m2026-02-13 16:41:40.060[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8059[0m
[32m2026-02-13 16:41:40.060[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Gibson Hollowbody Pickguard (ES-350 / P-90 Style) [0m
[32m2026-02-13 16:41:40.334[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8060[0m
[32m2026-02-13 16:41:40.335[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: New Old Stock Gibson Dog Ear P-90 / P-100 Pickup C[0m
[32m2026-02-13 16:41:40.648[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8061[0m
[32m2026-02-13 16:41:40.648[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: New Old Stock Gibson Dog Ear P-90 / P-100 Pickup C[0m
[32m2026-02-13 16:41:40.920[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8062[0m
[32m2026-02-13 16:41:40.920[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Custom Pickguard For 2019 - 2024 Made in America G[0m
[32m2026-02-13 16:41:41.257[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8063[0m
[32m2026-02-13 16:41:41.257[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Custom Pickguard For 2019 - 2024 Made in America G[0m
[32m2026-02-13 16:41:41.536[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8064[0m
[32m2026-02-13 16:41:41.536[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Custom Pickguard For 2019 - 2024 Made in America G[0m
[32m2026-02-13 16:41:41.807[0m | [32m[1mSUCCESS [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m441[0m - [32m[1m  → created id=8065[0m
[32m2026-02-13 16:41:41.807[0m | [1mINFO    [0m | [36msync_model[0m:[36m_apply_updates[0m:[36m439[0m - [1mCreating: Custom Pickguard For 2019 - 2024 Made in America G[0m
